"volatile","citric","residual ","chlorides","free","total","density","sulphates","quality"
"0.46","0.49","4-May","0.07","26","49","0.9981","0.57","4"
"0.43","0.34","2-May","0.08","26","86","0.9987","0.62","6"
"0.45","0.35","2-Apr","0.08","23","78","0.9987","0.62","5"
"0.735","0.16","1-Sep","0.1","15","77","0.9966","0.64","5"
"0.4","0.53","6-Jul","0.097","6","19","0.9986","0.82","7"
"0.52","0.34","2-Jul","0.087","24","122","0.9982","0.61","5"
"0.725","0.24","6-Jun","0.117","31","134","10,014","1-Jul","5"
"0.48","0.64","2-Feb","0.111","6","20","0.997","0.66","6"
"0.58","0.12","1-Sep","0.091","34","124","0.9956","0.48","5"
"0.38","0.51","2","0.121","7","20","0.9996","0.76","6"
"0.77","0","1-Aug","0.066","34","52","0.9976","0.68","5"
"0.56","0.33","2-Apr","0.089","35","67","0.9972","0.73","7"
"0.84","0.03","2-Mar","0.059","32","48","0.9952","0.56","7"
"0.96","0.2","2","0.047","15","60","0.9955","0.44","5"
"0.24","0.47","2-Jan","0.066","6","24","0.9978","0.9","7"
"0.96","0.2","2","0.047","15","60","0.9955","0.44","5"
"0.84","0.03","2-Mar","0.059","32","48","0.9952","0.56","7"
"0.67","0.08","2-Jan","0.045","19","48","0.9949","0.49","6"
"0.78","0.22","1-Sep","0.077","6","32","0.9988","0.56","6"
"0.52","0.33","1-Mar","0.07","9","30","0.9978","0.6","5"
"0.84","0.63","2-Apr","0.088","13","35","0.9997","0.6","6"
"0.24","0.47","2-Jan","0.066","6","24","0.9978","0.9","7"
"0.55","0.35","2-Feb","0.074","21","66","0.9974","0.56","5"
"0.37","0.69","2-Mar","0.078","12","24","0.9958","0.65","6"
"0.39","0.63","2-Mar","0.091","6","18","10,004","0.49","5"
"0.41","0.55","3-Feb","0.076","22","54","0.9996","0.89","6"
"0.39","0.63","2-Mar","0.091","6","18","10,004","0.49","5"
"0.67","0.3","2","0.06","38","62","0.9958","0.56","6"
"0.45","0.73","3-Feb","0.066","6","22","0.9986","0.66","6"
"0.41","0.55","3-Feb","0.076","22","54","0.9996","0.89","6"
"0.62","0.18","1-May","0.062","7","50","0.9951","0.6","5"
"0.31","0.72","2-Feb","0.072","6","29","0.9987","0.82","8"
"0.4","0.65","Feb-15","0.068","7","27","0.9988","0.68","6"
"0.685","0.76","3-Jul","0.1","6","43","10,032","0.68","7"
"0.44","0.49","2-Jul","0.077","11","19","0.9963","0.63","7"
"0.57","0.01","1-Jul","0.054","5","27","0.9934","0.84","7"
"0.735","0.1","2-Jan","0.079","6","31","0.9986","0.56","6"
"0.38","0.6","2-Jun","0.081","31","72","0.9996","0.73","5"
"0.48","0.29","2-Jan","0.127","6","16","0.9968","0.72","5"
"0.53","0.22","2","0.1","7","27","0.9967","0.56","6"
"0.39","0.69","2-Aug","0.095","17","35","0.9994","0.61","6"
"0.39","0.69","2-Aug","0.095","17","35","0.9994","0.61","6"
"0.37","0.53","1-Aug","0.413","9","26","0.9979","1-Jun","6"
"0.56","0.03","1-Jul","0.084","18","35","0.9968","0.63","6"
"0.33","0.63","2-Aug","0.084","5","22","0.9998","0.74","7"
"0.23","0.4","1-Jun","0.063","21","67","0.9952","0.63","5"
"0.62","0.67","5-Feb","0.086","6","19","0.9988","0.69","8"
"0.59","0.39","2-Mar","0.095","5","22","0.9986","0.58","5"
"0.63","0.21","2-Jul","0.097","29","65","0.9988","0.58","5"
"0.33","0.63","2-Aug","0.084","5","22","0.9998","0.74","7"
"0.58","0.66","2-Feb","0.074","10","47","10,008","0.57","3"
"0.43","0.52","2-Mar","0.083","14","23","0.9976","0.61","6"
"0.615","0.22","2-Jun","0.087","6","19","0.9982","0.61","5"
"0.26","0.68","Feb-55","0.085","10","25","0.997","0.61","5"
"0.66","0.7","2-Feb","0.098","25","129","0.9972","0.53","5"
"0.315","0.54","2-Jan","0.084","5","15","0.9987","0.7","6"
"0.29","0.4","2-Sep","0.098","10","26","10,006","0.91","5"
"0.5","0.42","2","0.069","21","51","0.9982","0.72","6"
"0.46","0.45","2-Jun","0.065","7","18","0.9947","0.79","6"
"0.36","0.69","2-Jan","0.09","6","21","1","0.62","6"
"0.82","0.02","1-Feb","0.07","36","48","0.9952","0.58","5"
"0.32","0.65","2-Jun","0.093","15","47","0.9996","0.61","5"
"0.54","0.42","2-Apr","0.081","25","52","0.997","0.71","6"
"0.37","0.55","2-Jun","0.083","25","68","0.9995","0.82","6"
"0.35","0.55","2-Jan","0.062","5","14","0.9971","0.79","5"
"0.28","0.51","1-Jul","0.08","10","24","0.9982","0.89","6"
"0.68","0.24","2-Feb","0.087","5","28","0.9988","0.6","5"
"0.27","0.41","2","0.091","6","16","0.998","0.7","5"
"0.24","0.49","1-Aug","0.075","6","20","0.9977","1-Jun","6"
"0.68","0.24","2-Feb","0.087","5","28","0.9988","0.6","5"
"0.685","0.11","2-Jul","0.077","6","31","0.9984","0.7","6"
"0.28","0.39","15-May","0.069","6","23","10,026","0.66","5"
"0.3","0.56","2-Aug","0.08","6","17","0.9964","0.92","8"
"0.36","0.59","2-Feb","0.152","6","18","0.9986","1-May","5"
"0.36","0.6","2-Feb","0.152","7","18","0.9986","1-Jun","5"
"0.44","0.68","4-Jan","0.114","6","24","0.997","0.66","6"
"0.67","0.39","1-Sep","0.054","6","17","0.9976","0.47","5"
"0.67","0.39","1-Sep","0.054","6","17","0.9976","0.47","5"
"0.645","0.36","1-Aug","0.053","5","14","0.9982","0.42","6"
"0.32","0.55","2-Aug","0.081","35","67","10,002","0.92","7"
"0.39","0.4","2-Jun","0.073","10","26","0.9984","0.75","6"
"0.775","0.27","2-Aug","0.078","24","56","0.9984","0.67","6"
"0.41","0.5","2-May","0.055","12","25","0.9952","0.79","7"
"0.4","0.51","2-Jun","0.052","13","27","0.995","0.9","7"
"0.69","0.31","3","0.086","23","81","10,002","0.74","6"
"0.39","0.23","8-Mar","0.051","28","91","0.9952","0.55","6"
"0.35","0.53","2-Jun","0.07","5","16","0.9972","0.65","8"
"0.52","0.25","1-Sep","0.081","14","38","0.9984","0.65","6"
"0.34","0.32","2-May","0.09","43","113","0.9966","0.79","5"
"0.35","0.53","2-Jun","0.07","5","16","0.9972","0.65","8"
"0.69","0.31","3","0.086","23","81","10,002","0.74","6"
"0.52","0.25","1-Sep","0.081","14","38","0.9984","0.65","6"
"0.44","0.73","Jun-55","0.074","38","76","0.999","0.85","7"
"0.44","0.73","Jun-55","0.074","38","76","0.999","0.85","7"
"0.26","0.47","1-Sep","0.078","6","24","0.9976","1-Apr","7"
"0.24","0.42","1-Aug","0.077","6","22","0.9976","1-May","7"
"0.49","0.63","2-Sep","0.072","10","26","0.9968","0.78","7"
"0.24","0.46","1-Aug","0.075","6","21","0.9976","1-Feb","7"
"0.67","0.55","2-Mar","0.084","6","13","1","0.71","6"
"0.59","0.31","2-Feb","0.09","26","62","0.9994","0.63","6"
"0.29","0.75","2-Aug","0.084","23","43","0.9986","0.68","7"
"0.42","0.49","4-Jun","0.073","19","43","0.9978","0.61","5"
"0.59","0.31","2-Feb","0.09","26","62","0.9994","0.63","6"
"0.4","0.48","2-Jan","0.125","15","49","0.998","0.81","6"
"0.51","0.64","2-Apr","0.107","6","15","0.9973","0.66","7"
"0.51","0.64","2-Apr","0.107","6","15","0.9973","0.66","7"
"0.655","0.49","6-Jan","0.122","34","151","1,001","Jan-14","5"
"0.6","0.49","4-Mar","0.1","5","14","1,001","0.74","6"
"0.61","0.49","2-Jan","0.2","5","16","0.9994","0.63","3"
"0.21","0.49","2-Aug","0.088","11","32","0.9972","0.68","6"
"0.365","0.49","2-May","0.088","39","106","0.9966","0.78","5"
"0.25","0.49","2-Jul","0.088","15","33","0.9982","0.9","6"
"0.41","0.49","2","0.088","16","43","0.998","0.64","5"
"0.39","0.49","2-Mar","0.099","47","133","0.9979","0.99","5"
"0.4","0.49","2-May","0.085","38","142","0.9978","0.55","5"
"0.43","0.49","2-Apr","0.086","23","116","0.9976","0.64","5"
"0.64","0.24","2-Aug","0.105","29","53","0.9998","0.67","5"
"0.365","0.49","2-May","0.088","39","106","0.9966","0.78","5"
"0.38","0.49","2-May","0.097","33","85","0.9962","0.77","6"
"0.42","0.49","2-Jun","0.084","32","55","0.9988","0.75","6"
"0.63","0.24","2-Apr","0.077","6","33","0.9974","0.57","5"
"0.22","0.24","2-Jan","0.078","1","28","0.999","0.87","6"
"0.38","0.49","2-Jul","0.098","12","42","10,004","0.61","5"
"0.38","0.49","2-Jul","0.098","12","42","10,004","0.61","5"
"0.27","0.24","2-Jan","0.072","15","33","0.9956","0.66","6"
"0.48","0.24","2-Jul","0.102","13","32","1","0.56","6"
"0.22","0.24","2-Jan","0.078","1","28","0.999","0.87","6"
"0.63","0.24","2-Apr","0.077","6","33","0.9974","0.57","5"
"0.825","0.24","2-Jan","0.084","5","13","0.9972","0.77","6"
"0.35","0.49","5-Aug","0.066","5","35","10,014","0.66","7"
"0.5","0.74","May-15","0.1","5","17","0.9996","0.62","5"
"0.59","0.24","3-Mar","0.101","20","47","0.9988","0.67","5"
"0.46","0.49","6-Mar","0.064","5","17","0.9988","0.73","6"
"0.715","0.24","2-Jan","0.07","5","20","0.9966","0.59","5"
"0.66","0.24","2-May","0.085","16","53","0.9993","0.72","6"
"0.31","0.74","1-Aug","0.075","6","15","10,008","0.79","6"
"0.47","0.49","2-Jun","0.094","38","106","0.9982","0.59","5"
"0.55","0.24","2","0.078","10","28","0.9983","0.78","6"
"0.31","0.49","2-May","0.067","6","21","0.9987","0.86","6"
"0.35","0.49","2-Jun","0.079","27","69","0.9994","0.75","6"
"0.53","0.49","1-Sep","0.171","6","25","0.9975","0.61","6"
"0.51","0.01","2-Jan","0.074","9","25","0.9958","0.56","6"
"0.43","0.24","2-Aug","0.092","14","45","0.998","0.73","6"
"0.46","0.24","2-Jul","0.092","14","44","0.998","0.74","6"
"1-Apr","0.24","1-Jun","0.05","32","96","0.9934","0.62","5"
"0.645","0.49","4-Feb","0.095","10","23","100,315","0.74","5"
"0.645","0.49","4-Feb","0.095","10","23","100,315","0.74","5"
"0.53","0.49","4-Jun","0.118","10","17","10,002","0.56","6"
"0.645","0.49","4-Feb","0.095","10","23","100,315","0.74","5"
"0.53","0.49","4-Jun","0.118","10","17","10,002","0.56","6"
"0.47","0.49","4-Mar","0.085","6","47","10,021","0.68","6"
"0.6","0.49","2-Aug","0.075","5","19","0.9994","0.57","5"
"0.44","0.49","2-Apr","0.078","26","121","0.9978","0.58","5"
"0.54","0.49","2-Sep","0.094","41","110","0.9982","0.61","5"
"0.29","0.49","2-Jul","0.092","25","60","0.9971","0.61","6"
"0.47","0.49","4-Mar","0.085","6","47","10,021","0.68","6"
"0.6","0.49","2-Aug","0.075","5","19","0.9994","0.57","5"
"0.7","0.24","2-May","0.226","5","15","0.9991","0.6","6"
"0.7","0.24","2-May","0.226","5","15","0.9991","0.6","6"
"0.5","0.49","2-Jun","0.25","5","20","0.999","0.79","6"
"0.36","0.24","2-Feb","0.095","19","42","0.9946","0.57","6"
"0.35","0.49","3-Mar","0.07","10","37","10,003","0.91","6"
"0.36","0.24","2-Feb","0.095","19","42","0.9946","0.57","6"
"0.24","0.49","2-Apr","0.075","10","28","0.9978","0.61","5"
"0.59","0.49","2-Jan","0.07","14","47","0.9991","0.56","4"
"0.34","0.49","3-Feb","0.078","20","78","0.9992","0.7","6"
"0.27","0.49","3-Jan","0.079","28","46","0.9993","0.8","6"
"0.5","0.24","2-Mar","0.103","6","14","0.9978","0.52","4"
"0.44","0.49","2-Aug","0.083","18","111","0.9982","0.6","5"
"0.47","0.49","2-Sep","0.085","17","110","0.9982","0.6","5"
"0.31","0.49","2-Feb","0.063","18","40","0.9976","0.51","6"
"0.5","0.49","2-Feb","0.089","5","14","10,002","0.44","5"
"0.5","0.49","2-Feb","0.089","5","14","10,002","0.44","5"
"0.49","0.49","2-Feb","0.083","5","15","1","0.43","5"
"0.28","0.49","1-Sep","0.074","10","21","0.9976","0.66","7"
"0.33","0.49","3-Apr","0.093","54","80","10,002","0.76","7"
"0.51","0.24","2-Apr","0.091","8","38","0.998","0.66","6"
"0.31","0.49","2-Jul","0.094","16","47","0.9986","1-Feb","7"
"0.73","0.24","1-Sep","0.108","18","102","0.9967","0.59","5"
"0.42","0.24","2","0.06","19","50","0.9917","0.74","8"
"0.29","0.49","2-Jun","0.059","5","13","0.9976","0.74","7"
"0.45","0.49","2-Jun","0.084","21","75","0.9987","0.57","5"
"0.39","0.49","1-Jul","0.07","23","149","0.9922","0.5","6"
"0.45","0.49","2-Jun","0.084","21","75","0.9987","0.57","5"
"0.49","0.58","3-May","0.094","9","43","10,004","0.58","5"
"0.72","0.17","2-Jun","0.096","20","38","0.9978","0.53","5"
"0.595","0.41","7-Sep","0.086","30","109","0.9998","0.57","5"
"0.4","0.51","2","0.059","6","24","0.9994","0.6","6"
"0.58","0.58","1-Sep","0.071","5","18","0.998","0.63","6"
"0.585","0.18","2-Jan","0.078","5","30","0.9967","0.48","6"
"0.59","0.45","2-Mar","0.082","11","22","1","0.7","6"
"0.915","0.27","2-Jan","0.088","7","23","0.9962","0.47","4"
"0.46","0.52","2-Feb","0.071","12","35","10,006","0.56","6"
"0.835","0","2-Jun","0.081","6","14","0.9975","0.52","5"
"0.46","0.52","2-Feb","0.071","12","35","10,006","0.56","6"
"0.58","0.13","2-Sep","0.096","14","63","0.9984","0.62","6"
"0.6","0.13","2-Jun","0.085","6","24","0.9984","0.59","6"
"0.41","0.48","4-Jun","0.072","10","20","0.9973","0.79","7"
"0.48","0.41","3-Mar","0.092","26","52","0.9982","0.53","6"
"0.65","0.37","5-Jan","0.11","11","65","10,026","0.64","6"
"0.36","0.19","3-Feb","0.075","15","39","0.9956","0.52","6"
"0.24","0.54","2-May","0.083","25","57","0.9983","0.54","5"
"0.38","0.55","2-Jul","0.081","5","16","10,006","0.54","5"
"0.64","0","2-Apr","0.077","18","29","0.9965","0.6","6"
"0.39","0.38","1-May","0.058","10","29","0.9962","0.74","5"
"0.755","0.18","2-Feb","0.148","10","103","0.9969","Jan-36","6"
"0.6","0.5","2-Mar","0.079","28","71","0.9997","0.57","5"
"0.6","0.5","2-Mar","0.079","28","71","0.9997","0.57","5"
"0.31","0.51","2-Feb","0.079","14","28","0.9982","0.93","6"
"0.46","0.5","2-Jul","0.122","4","17","10,006","0.7","5"
"0.37","0.41","2-Mar","0.088","6","16","0.9988","0.8","5"
"0.54","0.24","3-Apr","0.076","16","112","0.9976","0.61","5"
"0.56","0.23","3-Apr","0.078","14","104","0.9976","0.62","5"
"0.58","0.22","1-Sep","0.08","9","32","0.9974","0.55","5"
"0.51","0.25","2-Sep","0.077","21","45","0.9974","0.96","6"
"0.69","0","5-Jun","0.124","21","58","0.9997","0.72","5"
"0.69","0","5-Jun","0.124","21","58","0.9997","0.72","5"
"0.6","0.29","2-Feb","0.098","5","15","0.9988","0.49","5"
"0.6","0.29","2-Feb","0.098","5","15","0.9988","0.49","5"
"0.54","0.26","2-May","0.097","7","31","0.9976","0.6","6"
"0.685","0.23","2-Mar","0.111","20","84","0.9964","0.61","5"
"0.54","0.26","2-May","0.097","7","31","0.9976","0.6","6"
"0.28","0.54","2-Jul","0.105","5","19","0.9988","0.63","5"
"0.41","0.14","3","0.087","21","43","0.9964","0.57","6"
"0.935","0.22","3-Apr","0.105","11","86","1,001","0.64","4"
"0.35","0.21","1-Sep","0.073","46","102","0.9964","0.58","5"
"0.84","0","1-Apr","0.065","24","33","0.9954","0.55","5"
"0.88","0.28","2-Apr","0.086","30","147","0.9979","0.53","5"
"0.885","0.27","2-Mar","0.084","31","145","0.9978","0.53","5"
"0.915","0.12","2-Feb","0.143","7","23","0.9964","0.65","7"
"0.29","0.35","1-Sep","0.067","25","57","0.997","Jan-36","6"
"0.54","0.45","2-Mar","0.071","16","40","0.9991","0.62","5"
"0.59","0.44","2-Mar","0.071","21","68","0.9992","0.63","5"
"0.54","0.45","2-Mar","0.071","16","40","0.9991","0.62","5"
"0.59","0.44","2-Mar","0.071","21","68","0.9992","0.63","5"
"0.54","0.45","2-Mar","0.071","16","40","0.9991","0.62","5"
"0.64","0.1","6","0.115","5","11","0.9984","0.69","7"
"0.67","0.05","3-Jun","0.107","6","20","0.9972","0.63","5"
"0.845","0.01","2-Feb","0.07","5","14","0.9967","0.58","4"
"0.48","0.3","2-Aug","0.066","10","28","0.9964","0.67","7"
"0.42","0.27","8-Jun","0.068","24","148","0.9948","0.57","6"
"0.43","0.39","2-Feb","0.106","8","32","0.9986","0.5","5"
"0.88","0.25","2-May","0.104","35","155","1,001","0.67","5"
"0.36","0.65","7-May","0.096","22","71","0.9976","0.84","5"
"0.33","0.59","2-Aug","0.079","9","30","0.9976","0.54","6"
"0.47","0.47","2-Apr","0.074","7","29","0.9979","0.46","5"
"0.55","0.17","2-Sep","0.087","20","53","10,004","0.61","5"
"0.43","0.39","2-Feb","0.106","8","32","0.9986","0.5","5"
"0.5","0.59","1-Apr","0.073","23","42","0.998","0.68","7"
"0.52","0.07","1-Apr","0.074","5","20","0.9973","0.81","6"
"0.84","0.02","4-Apr","0.096","5","13","0.997","0.57","4"
"0.52","0.07","1-Apr","0.074","5","20","0.9973","0.81","6"
"0.42","0.31","1-Jun","0.08","15","42","0.9978","0.64","5"
"0.57","0.06","1-Jun","0.076","9","27","0.9972","0.7","6"
"0.28","0.46","1-Aug","0.05","5","13","0.9974","0.79","6"
"0.4","0.52","2","0.092","15","54","1","0.66","5"
"0.59","0.14","2","0.084","25","48","0.9981","0.56","5"
"0.49","0.36","1-Aug","0.222","6","16","0.998","0.6","6"
"0.34","0.45","2","0.082","6","15","0.9988","0.66","6"
"0.73","0.43","2-Mar","0.059","15","31","0.9966","0.57","5"
"0.34","0.45","2","0.082","6","15","0.9988","0.66","6"
"0.4","0.24","2-May","0.083","30","45","0.9959","0.58","5"
"0.73","0.21","1-Jul","0.074","5","13","0.9968","0.52","5"
"Jan-24","0.34","2","0.079","32","151","0.998","0.53","5"
"0.73","0.21","1-Jul","0.074","5","13","0.9968","0.52","5"
"0.4","0.41","2-Feb","0.084","7","17","0.9984","0.67","6"
"0.41","0.39","2-Feb","0.064","12","31","0.9984","0.65","5"
"0.4","0.41","2-Feb","0.084","7","17","0.9984","0.67","6"
"0.8","0.11","2-Mar","0.084","12","31","0.9979","0.48","5"
"0.78","0.1","2-Jun","0.081","45","87","0.9983","0.53","5"
"0.26","0.45","3-Mar","0.06","20","49","0.9972","0.54","5"
"0.43","0.58","1-Sep","0.07","15","40","10,004","0.49","5"
"0.45","0.23","2-Feb","0.094","16","29","0.9962","0.49","6"
"0.46","0.31","Feb-25","0.078","32","58","0.998","0.54","5"
"0.78","0.23","2-Jun","0.059","5","15","0.997","0.56","5"
"0.98","0.32","2-Mar","0.078","35","152","0.998","0.48","5"
"0.78","0.23","2-Jun","0.059","5","15","0.997","0.56","5"
"0.65","0.18","1-Aug","0.07","13","40","0.997","0.6","5"
"0.64","0.23","3-Jan","0.095","13","38","0.9998","0.59","5"
"0.66","0.04","1-Jun","0.039","4","9","0.9962","0.47","5"
"0.38","0.48","1-Aug","0.157","5","17","0.9976","1-May","5"
"1,185","0","Apr-25","0.097","5","14","0.9966","0.54","3"
"0.92","0.24","2-Jun","0.087","12","93","0.9998","0.54","5"
"0.49","0.51","2","0.422","16","62","0.9979","Jan-17","5"
"0.48","0.32","2-Aug","0.084","21","122","0.9984","0.62","5"
"0.47","0.31","2-Jul","0.084","24","125","0.9984","0.61","5"
"0.47","0.02","1-Mar","0.034","18","44","0.9921","0.62","6"
"0.65","0.02","2-Jan","0.066","8","25","0.9972","0.67","6"
"0.65","0.02","2-Jan","0.066","8","25","0.9972","0.67","6"
"0.615","0.28","3-Feb","0.087","18","72","10,001","0.53","5"
"0.38","0.55","2-Jan","0.071","5","19","0.9986","0.62","6"
"1-Feb","0.43","2-Sep","0.076","26","88","0.9984","0.57","6"
"0.65","0.02","2-Jan","0.066","8","25","0.9972","0.67","6"
"0.64","0.02","2-Jan","0.067","9","23","0.997","0.67","6"
"0.38","0.48","2-Jun","0.073","22","84","0.9972","0.7","4"
"0.765","0.04","1-Jun","0.078","4","14","0.998","0.54","4"
"1,035","0.15","6","0.073","11","54","0.999","0.49","5"
"0.78","0.08","2","0.093","10","19","0.9956","0.47","5"
"0.49","0.19","3","0.077","16","37","0.9966","0.51","5"
"0.545","0.12","2-May","0.068","11","35","0.996","0.61","6"
"0.31","0.47","1-Jun","0.062","13","33","0.9983","0.66","6"
"1,025","0.43","2-Aug","0.08","21","84","0.9985","0.57","5"
"0.565","0.34","3","0.093","16","112","0.9998","0.61","5"
"0.69","0","3-Feb","0.084","13","33","0.9992","0.45","5"
"0.43","0.36","2-Mar","0.075","10","48","0.9976","0.46","5"
"0.74","0.28","2-Jun","0.078","21","77","0.998","0.51","5"
"0.49","0.18","2-Jul","0.069","13","34","0.9967","0.48","6"
"0.43","0.36","2-Mar","0.075","10","48","0.9976","0.46","5"
"0.46","0.11","2-Jun","0.079","12","49","0.9968","0.57","5"
"0.56","0.04","2","0.082","10","22","0.9976","0.44","5"
"0.66","0","3-Sep","0.086","17","45","0.9976","0.54","5"
"0.56","0.04","2","0.082","10","22","0.9976","0.44","5"
"0.48","0.24","Feb-85","0.094","35","106","0.9982","0.53","5"
"0.42","0.08","2-Jul","0.084","15","48","0.9968","0.59","5"
"0.31","0.3","2-Feb","0.053","36","127","0.9965","Jan-62","5"
"1,115","0.1","3-Jan","0.086","5","12","0.9958","0.6","4"
"0.66","0.17","3","0.077","5","13","0.9976","0.55","5"
"0.72","0.09","2-Aug","0.084","18","49","0.9994","0.72","6"
"0.57","0.02","1-Aug","0.067","4","11","0.997","0.68","5"
"0.57","0.02","1-Aug","0.067","4","11","0.997","0.68","5"
"0.865","0.03","3-Feb","0.071","27","58","0.995","0.49","6"
"0.55","0.66","2-Mar","0.387","12","37","0.9982","0.67","5"
"0.875","0.13","Mar-45","0.088","4","14","0.9994","0.52","5"
"0.835","0.03","2-Jan","0.092","10","19","0.9966","0.47","5"
"0.45","0.34","2-Jul","0.082","16","72","0.998","0.6","5"
"0.56","0.2","2","0.075","9","39","0.9987","0.62","5"
"0.965","0.1","2-Jan","0.112","11","22","0.9963","0.5","5"
"0.965","0.1","2-Jan","0.112","11","22","0.9963","0.5","5"
"0.59","0","2-May","0.093","19","58","10,002","0.65","6"
"0.46","0.23","2-Aug","0.092","28","104","0.9983","0.56","5"
"0.69","0","2-Apr","0.088","19","38","0.999","0.6","5"
"0.76","0.29","4-Feb","0.075","12","16","0.9965","0.68","6"
"0.53","0.24","2-Jun","0.078","28","139","0.99788","0.57","5"
"0.615","0","1-Sep","0.065","9","18","0.9972","0.65","5"
"0.41","0.58","2-Aug","0.096","25","101","100,024","0.53","5"
"0.39","0.54","2-Jul","0.095","21","101","10,001","0.51","5"
"0.51","0.18","2-Jan","0.07","12","28","0.99768","0.73","6"
"0.34","0.38","2-May","0.08","12","57","0.9978","0.47","6"
"0.33","0.4","2-Jun","0.083","16","68","0.99782","0.48","5"
"0.5","0.18","2-Jan","0.071","12","31","0.99761","0.72","6"
"0.51","0.18","2-Jan","0.07","12","28","0.99768","0.73","6"
"0.65","0.1","2-Sep","0.089","17","40","0.99803","0.55","5"
"0.65","0.1","2-Sep","0.089","17","40","0.99803","0.55","5"
"0.54","0.13","2-May","0.097","24","66","0.99785","0.61","5"
"0.65","0.1","2-Sep","0.089","17","40","0.99803","0.55","5"
"0.48","0.68","1-Jul","0.415","14","32","0.99656","1-Jun","6"
"0.91","0.07","1-Sep","0.058","22","47","0.99525","0.43","6"
"0.98","0.01","2","0.057","15","33","0.99488","0.46","6"
"0.87","0","2-Feb","0.084","10","31","0.99656","0.5","5"
"0.87","0","2-Feb","0.084","10","31","0.99656","0.5","5"
"0.42","0.21","2-May","0.092","33","88","0.99823","0.52","5"
"0.58","0.25","2-Aug","0.075","9","104","0.99779","0.57","5"
"0.655","0.26","2","0.096","5","35","0.99738","0.42","5"
"0.7","0","1-Jul","0.069","8","19","0.99701","0.53","6"
"0.655","0.26","2","0.096","5","35","0.99738","0.42","5"
"0.68","0.11","2-Aug","0.093","11","44","0.99888","0.55","6"
"0.67","0.1","3","0.091","12","48","0.99888","0.54","6"
"0.59","0.18","2-Sep","0.089","12","74","0.99738","0.54","5"
"0.6","0.32","2-Jul","0.103","13","98","0.99938","0.62","5"
"0.59","0.02","2-Mar","0.082","24","94","0.99744","0.53","6"
"0.72","0.01","1-Sep","0.076","7","32","0.99668","0.54","5"
"0.59","0.02","2-Mar","0.082","24","94","0.99744","0.53","6"
"0.685","0.26","2-Apr","0.082","23","143","0.9978","0.55","5"
"0.57","0.27","2-Mar","0.082","23","144","0.99782","0.55","5"
"0.4","0.29","1-Aug","0.157","1","44","0.9973","0.92","6"
"0.4","0.3","1-Aug","0.157","2","45","0.99727","0.91","6"
"1","0","3","0.102","7","16","0.99586","0.46","5"
"0.765","0.18","2-Apr","0.243","5-May","48","0.99612","0.6","6"
"0.635","0.17","2-Apr","0.241","6","18","0.9961","0.59","6"
"0.43","0.3","3-Apr","0.079","7","34","0.99788","0.61","5"
"0.52","0.03","2-Jun","0.076","21","92","0.99745","0.6","5"
"0.57","0","2","0.19","12","45","0.99676","0.6","6"
"0.46","0.14","2-Apr","0.114","9","37","0.99732","0.65","5"
"0.82","0.05","2-Apr","0.081","26","96","0.99814","0.53","5"
"0.46","0.14","2-Apr","0.114","9","37","0.99732","0.65","5"
"0.59","0.01","2-May","0.077","20","85","0.99746","0.59","5"
"0.35","0.41","2-Mar","0.083","11","61","0.9982","0.5","5"
"0.35","0.41","2-Mar","0.083","11","61","0.9982","0.5","5"
"0.56","0.24","2-Feb","0.079","19","58","0.9991","0.56","6"
"0.56","0.24","2-Feb","0.079","19","58","0.9991","0.56","6"
"0.63","0.17","2-Sep","0.099","21","119","0.998","0.52","5"
"0.37","0.43","2-Jun","0.082","18","82","0.99708","0.68","6"
"0.64","0.17","2-Sep","0.084","25","130","0.99818","0.54","5"
"0.61","0.02","2-May","0.081","17","87","0.99745","0.6","6"
"0.6","0","2-Jun","0.055","7","13","0.99639","0.56","5"
"0.27","0.54","2-Mar","0.065","7","26","0.99531","0.53","6"
"0.89","0.3","2-Jun","0.132","7","60","0.99786","Jan-18","5"
"0.46","0.31","2-May","0.126","24","64","0.99746","0.74","5"
"0.37","0.44","1-Jun","0.038","21","42","0.99526","0.81","7"
"0.5","0.34","3-Jun","0.082","5","14","0.9987","0.52","6"
"0.5","0.34","3-Jun","0.082","5","14","0.9987","0.52","6"
"0.61","0.08","4","0.082","26","108","0.99641","0.51","5"
"0.55","0.09","3-Mar","0.068","8","17","0.99735","0.44","5"
"0.585","0","1-Jul","0.044","14","86","0.99264","0.94","7"
"0.56","0.08","2-May","0.114","14","46","0.9971","0.66","6"
"0.52","0.22","2-Jul","0.084","4","18","0.99682","0.57","6"
"0.28","0.4","2-Apr","0.052","4","10","0.99356","0.7","7"
"0.25","0.39","2","0.041","4","10","0.99386","0.71","7"
"0.28","0.4","2-Apr","0.052","4","10","0.99356","0.7","7"
"0.53","0.12","1-Sep","0.165","4","12","0.99702","0.86","5"
"0.48","0.31","2-Aug","0.07","4","15","0.99693","0.55","6"
"0.49","0.1","2-Jun","0.068","4","14","0.99562","0.47","5"
"0.5","0.55","2-Aug","0.072","7","24","100,012","0.68","6"
"0.45","0.33","2-May","0.099","20","38","0.99818","0.71","5"
"0.39","0.24","2-Jan","0.102","4","7","0.99462","0.58","4"
"0.41","0.54","2-Aug","0.103","19","41","0.99939","0.76","6"
"0.45","0.33","2-May","0.099","20","38","0.99818","0.71","5"
"0.51","0.19","3-Feb","0.081","8","30","0.9984","0.58","6"
