Tarih,Toplam Test Sayisi,Toplam Vaka Sayisi,Toplam Vefat Sayisi,Hastalarda Zature Orani,Agir Hasta Sayisi,Toplam �yilesen Hasta Sayisi,Bugunku Vaka Sayisi,Bugunku Hasta Sayisi,Bugunku Test Sayisi,Bugunku Vefat Sayisi,Bugunku iyilesen Sayisi
11.06.2020,2500890,174023,4763,,,147860,,987,49190,17,1021
10.06.2020,2451700,173036,4746,,,146839,,922,36521,17,2241
09.06.2020,2415179,172114,4729,,,144598,,993,37225,18,3218
08.06.2020,2377954,171121,4711,,,141380,,989,39361,19,3411
07.06.2020,2338593,170132,4692,,,137969,,914,35335,23,2647
06.06.2020,2303258,169218,4669,,,135322,,878,35846,21,1922
05.06.2020,2267412,168340,4648,,,133400,,930,57829,18,1622
04.06.2020,2209583,167410,4630,,,131778,,988,54234,21,926
03.06.2020,2155349,166422,4609,,,130852,,867,52305,24,931
02.06.2020,2103044,165555,4585,,,129921,,786,32325,22,974
01.06.2020,2070719,164769,4563,,,128947,,827,31525,23,974
31.05.2020,2039194,163942,4540,,,127973,,839,35600,25,989
30.05.2020,2003594,163103,4515,,,126984,,983,39230,26,1021
29.05.2020,1964364,162120,4489,,,125963,,1141,36155,28,1594
28.05.2020,1928209,160979,4461,,,124369,,1182,33559,30,1576
27.05.2020,1894650,159797,4431,,,122793,,1035,21043,34,1286
26.05.2020,1873607,158762,4397,,,121507,,948,19853,28,1492
25.05.2020,1853754,157814,4369,,,120015,,987,21492,29,1321
24.05.2020,1832262,156827,4340,,,118694,,1141,24589,32,1092
23.05.2020,1807673,155686,4308,,,117602,,1186,40178,32,1491
22.05.2020,1767495,154500,4276,,,116111,,952,37507,27,1121
21.05.2020,1729988,153548,4249,,,114990,,961,33633,27,1003
20.05.2020,1696355,152587,4222,,,113987,,972,20838,23,1092
19.05.2020,1675517,151615,4199,,,112895,,1022,25382,28,1318
18.05.2020,1650135,150593,4171,,,111577,,1158,25141,31,1615
17.05.2020,1624994,149435,4140,,,109962,,1368,35369,44,1825
16.05.2020,1589625,148067,4096,,,108137,,1610,42236,41,2004
15.05.2020,1547389,146457,4055,,,106133,,1708,38565,48,2103
14.05.2020,1508824,144749,4007,,,104030,,1635,34821,55,2315
13.05.2020,1474003,143114,3952,,,101715,,1639,33332,58,2826
12.05.2020,1440671,141475,3894,,,98889,,1704,37351,53,3109
11.05.2020,1403320,139771,3841,,,95780,,1114,32722,55,3089
10.05.2020,1370598,138657,3786,,,92691,,1542,36187,47,3211
09.05.2020,1334411,137115,3739,,,89480,,1546,35605,50,3084
08.05.2020,1298806,135569,3689,,,86396,,1848,33687,48,3412
07.05.2020,1265119,133721,3641,,,82984,,1977,30395,57,4782
06.05.2020,1234724,131744,3584,,,78202,,2253,30303,64,4917
05.05.2020,1204421,129491,3520,,,73285,,1832,33283,59,5119
04.05.2020,1171138,127659,3461,,,68166,,1614,35771,64,5015
03.05.2020,1135367,126045,3397,,,63151,,1670,24001,61,4892
02.05.2020,1111366,124375,3336,,,58259,,1983,36318,78,4451
01.05.2020,1075048,122392,3258,,,53808,,2188,41431,84,4922
30.04.2020,1033617,120204,3174,,,48886,,2615,42004,93,4846
29.04.2020,991613,117589,3081,,,44040,,2936,43498,89,5231
28.04.2020,948115,114653,2992,,,38809,,2392,29230,92,5018
27.04.2020,918885,112261,2900,,,33791,,2131,20143,95,4651
26.04.2020,898742,110130,2805,,,29140,,2357,30177,99,3558
25.04.2020,868565,107773,2706,,,25582,,2861,38308,106,3845
24.04.2020,830257,104912,2600,,,21737,,3122,38351,109,3246
23.04.2020,791906,101790,2491,,,18491,,3116,40962,115,2014
22.04.2020,750944,98674,2376,,,16477,,3083,37535,117,1559
21.04.2020,713409,95591,2259,,,14918,,4611,39429,119,1488
20.04.2020,673980,90980,2140,,,13430,,4674,39703,123,1454
19.04.2020,634277,86306,2017,,,11976,,3977,35344,127,1523
18.04.2020,598933,82329,1890,,,10453,,3783,40520,121,1822
17.04.2020,558413,78546,1769,,,8631,,4353,40270,126,1542
16.04.2020,518143,74193,1643,,,7089,,4801,40427,125,1415
15.04.2020,477716,69392,1518,,,5674,,4281,34090,115,875
14.04.2020,443626,65111,1403,,,4799,,4062,33070,107,842
13.04.2020,410556,61049,1296,,,3957,,4093,34456,98,511
12.04.2020,376100,56956,1198,,,3446,,4789,35720,97,481
11.04.2020,340380,52167,1101,,,2965,,5138,33170,95,542
10.04.2020,307210,47029,1006,,,2423,,4747,30864,98,281
09.04.2020,276346,42282,908,,,2142,,4056,28578,96,296
08.04.2020,247768,38226,812,,,1846,,4117,24900,87,264
07.04.2020,222868,34109,725,,,1582,,3892,20023,76,256
06.04.2020,202845,30217,649,,,1326,,3148,21400,75,284
05.04.2020,181445,27069,574,,,1042,,3135,20065,73,256
04.04.2020,161380,23934,501,,,786,,3013,19664,76,302
03.04.2020,141716,20921,425,,,484,,2786,16160,69,
02.04.2020,125556,18135,356,,,415,,2456,18757,79,
01.04.2020,106799,15679,277,,,333,,2148,14396,63,
31.03.2020,92403,13531,214,,,243,,2704,15422,46,
30.03.2020,76981,10827,168,,,162,,1610,11535,37,
29.03.2020,65446,9217,131,,,105,,1815,9982,23,
28.03.2020,55464,7402,108,,,70,,1704,7641,16,
27.03.2020,47823,5698,92,,,42,,2069,7533,17,
26.03.2020,,3629,75,,,,,,,,
25.03.2020,,2433,59,,,,,,,,
24.03.2020,,1872,44,,,,,,,,
23.03.2020,,1529,37,,,,,,,,
22.03.2020,,1236,30,,,,,,,,
21.03.2020,,947,21,,,,,,,,
20.03.2020,,670,9,,,,,,,,
19.03.2020,,359,4,,,,,,,,
18.03.2020,,191,2,,,,,,,,
17.03.2020,,98,1,,,,,,,,
16.03.2020,,47,,,,,,,,,
15.03.2020,,18,,,,,,,,,
14.03.2020,,6,,,,,,,,,
